result_no	generate_no	p_no	s_no	name	sp	power	hit	range	timing_id	gems	spell_id	
02	3	150	2	シールド�	10	100	-1	-1	28		2
02	3	152	1	ショット�	10	100	100	3	27		1
02	3	152	2	シールド�	10	100	-1	-1	28		2
02	3	152	3	ハーブポーション�	10	100	-1	-1	27	,水付与,	7
02	3	152	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	152	5	サプライ�	20	23	-1	-1	28		8
02	3	152	6	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	153	1	ショット�	10	100	100	3	27		1
02	3	153	2	シールド�	10	100	-1	-1	28		2
02	3	153	3	接射�	10	140	70	1	27	,射程減,	3
02	3	153	4	乱射�	20	100	50	2	27	,攻撃連鎖化,	4
02	3	153	5	ヒール�	10	100	-1	-1	27		7
02	3	154	1	ショット�	10	100	100	3	27		1
02	3	154	2	シールド�	10	100	-1	-1	28		2
02	3	156	1	ショット�	10	100	100	3	27		1
02	3	156	2	シールド�	10	100	-1	-1	28		2
02	3	158	1	ショット�	10	100	100	3	27		1
02	3	158	2	シールド�	10	100	-1	-1	28		2
02	3	159	1	《X-Lv.Ⅰ》feu�	5	100	100	2	27		1
02	3	159	2	《X-Lv.Ⅱ》pesant�	12	110	-1	-1	28		2
02	3	159	3	《S-Lv.Ⅴ》affectueux�	12	110	-1	-1	27		7
02	3	159	4	《F-Lv.Ⅵ》tranquile�	24	25	-1	-1	28		8
02	3	160	1	ショット�	10	100	100	3	27		1
02	3	160	2	シールド�	10	100	-1	-1	28		2
02	3	160	3	いやしのまほう�	12	110	-1	-1	27		7
02	3	160	4	いたいでしょ�	40	200	100	2	27	,火傷付与,	11
02	3	160	5	つねひごろのまほう�	9	91	-1	-1	27		7
02	3	160	6	サモン：クロウ�	50	100	-1	-1	27		10
02	3	161	1	ショット�	10	100	100	3	27		1
02	3	161	2	シールド�	10	100	-1	-1	28		2
02	3	162	1	ショット�	10	100	100	3	27		1
02	3	162	2	シールド�	10	100	-1	-1	28		2
02	3	163	1	ショット�	12	110	100	3	27		1
02	3	163	2	シールド�	10	100	-1	-1	28		2
02	3	163	3	カラスの挿絵�	29	76	-1	-1	27		10
02	3	163	4	ザクロのインク�	10	100	-1	-1	28	,闇付与,	12
02	3	163	5	ドライアドのインク�	10	100	-1	-1	28	,地付与,	13
02	3	163	6	サプライ�	20	23	-1	-1	28		8
02	3	165	1	呼吸法：一休庵�	10	100	100	3	27	,射程減,	1
02	3	165	2	シールド�	10	100	-1	-1	28		2
02	3	165	3	突撃術：痛打交叉�	28	169	70	1	27	,射程減,攻撃連鎖化,	3
02	3	165	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	166	1	ショット�	10	100	100	3	27		1
02	3	166	2	シールド�	10	100	-1	-1	28		2
02	3	166	3	ヒール�	10	100	-1	-1	27		7
02	3	166	4	ヒール�	10	100	-1	-1	27		7
02	3	167	1	アイシクルショット�	20	141	100	2	27	,凍結付与,	1
02	3	167	2	シールド�	10	100	-1	-1	28		2
02	3	167	3	ガード�	30	100	-1	-1	28		6
02	3	167	4	チャージ�	10	140	70	1	27		3
02	3	167	5	ヒール�	10	100	-1	-1	27		7
02	3	169	1	ショット�	10	100	100	3	27		1
02	3	169	2	シールド�	10	100	-1	-1	28		2
02	3	170	1	ショット�	10	141	100	2	27		1
02	3	170	2	シールド�	10	100	-1	-1	28		2
02	3	170	3	チャージ�	10	140	70	1	27		3
02	3	170	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	171	1	ショット�	10	100	100	3	27		1
02	3	171	2	シールド�	10	100	-1	-1	28		2
02	3	172	1	ショット�	10	100	100	3	27		1
02	3	172	2	シールド�	10	100	-1	-1	28		2
02	3	173	1	ショット�	10	141	142	1	27		1
02	3	173	2	シールド�	10	100	-1	-1	28		2
02	3	173	3	サプライ�	20	23	-1	-1	28		8
02	3	173	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	174	1	ショット�	10	100	100	3	27		1
02	3	174	2	シールド�	10	100	-1	-1	28		2
02	3	176	1	ショット�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	176	2	シールド�	10	100	-1	-1	28		2
02	3	176	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	176	4	ターゲット�	10	100	50	2	27		4
02	3	176	5	ヒール�	10	100	-1	-1	27		7
02	3	176	6	サプライ�	20	23	-1	-1	28		8
02	3	177	1	ショット�	10	100	100	3	27		1
02	3	177	2	シールド�	10	100	-1	-1	28		2
02	3	178	1	ショット�	10	100	100	3	27		1
02	3	178	2	シールド�	10	100	-1	-1	28		2
02	3	178	3	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	178	4	ターゲット�	10	100	50	2	27		4
02	3	179	1	ショット�	10	100	100	3	27		1
02	3	179	2	シールド�	10	100	-1	-1	28		2
02	3	180	1	ショット�	10	100	100	3	27		1
02	3	180	2	シールド�	10	100	-1	-1	28		2
02	3	180	3	ボディブロー�	24	154	70	1	27	,攻撃連鎖化,	3
02	3	180	4	ターゲット�	10	100	50	2	27		4
02	3	181	1	ショット�	12	155	100	2	27		1
02	3	181	2	シールド�	9	100	-1	-1	28		2
02	3	182	1	杖で殴る�	10	141	100	2	27		1
02	3	182	2	シールド�	10	100	-1	-1	28		2
02	3	182	3	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	182	4	ターゲット�	10	100	50	2	27		4
02	3	183	1	ショット�	10	141	100	2	27		1
02	3	183	2	シールド�	12	110	-1	-1	28		2
02	3	183	3	ヒール�	12	110	-1	-1	27		7
02	3	185	1	ショット�	10	100	100	3	27		1
02	3	185	2	シールド�	10	100	-1	-1	28		2
02	3	185	3	チャージ�	10	140	70	1	27		3
02	3	187	1	ショット�	10	100	100	3	27		1
02	3	187	2	シールド�	10	100	-1	-1	28		2
02	3	187	3	チャージ�	10	140	70	1	27		3
02	3	187	4	サプライ�	20	23	-1	-1	28		8
02	3	188	1	ショット�	10	100	100	3	27		1
02	3	188	2	シールド�	10	100	-1	-1	28		2
02	3	189	1	ショット�	10	100	100	3	27		1
02	3	189	2	シールド�	10	100	-1	-1	28		2
02	3	190	1	ショット�	10	100	100	3	27		1
02	3	190	2	シールド�	10	100	-1	-1	28		2
02	3	191	1	ショット�	20	91	110	3	27	,攻撃連鎖化,	1
02	3	191	2	ライトシールド�	12	110	-1	-1	28		2
02	3	191	3	ガード�	30	100	-1	-1	28		6
02	3	191	4	バーストショット�	10	128	77	1	27		3
02	3	191	5	ヒール�	10	100	-1	-1	27		7
02	3	192	1	【線】�	10	199	100	1	27		1
02	3	192	2	シールド�	10	100	-1	-1	28		2
02	3	192	3	チャージ�	10	140	70	1	27		3
02	3	192	4	ターゲット�	120	100	50	2	28	,攻撃連鎖化,カウンター化,麻痺付与,	36
02	3	193	1	ショット�	10	100	100	3	27		1
02	3	193	2	シールド�	10	100	-1	-1	28		2
02	3	194	1	Mouse�	20	100	100	3	27	,火傷付与,	1
02	3	194	2	シールド�	10	100	-1	-1	28		2
02	3	195	1	ショット�	10	100	100	3	27		1
02	3	195	2	シールド�	10	100	-1	-1	28		2
02	3	196	1	星を落とす魔法�	20	141	100	2	27	,射程減,攻撃連鎖化,	1
02	3	196	2	永遠なる愛の魔法�	10	100	-1	-1	28		2
02	3	196	3	瞳のないカラスの出現�	42	91	-1	-1	27		10
02	3	196	4	ブルーベルの青い絨毯�	10	100	-1	-1	28	,地付与,	13
02	3	196	5	ターゲット�	10	100	50	2	27		4
02	3	197	1	ショット�	10	100	100	3	27		1
02	3	197	2	シールド�	10	100	-1	-1	28		2
02	3	197	3	メチャクチャ湧き出てくる鴉�	40	64	-1	-1	27	,攻撃列化,	10
02	3	198	1	ショートピック�	10	141	100	2	27	,射程減,	1
02	3	198	2	シールド�	10	100	-1	-1	28		2
02	3	198	3	チャージ�	10	140	70	1	27		3
02	3	198	4	ターゲット�	10	100	50	2	27		4
02	3	199	1	ショット�	10	100	100	3	27		1
02	3	199	2	シールド�	10	100	-1	-1	28		2
02	3	200	1	ショット�	14	242	100	1	27	,射程減,	1
02	3	200	2	シールド�	10	100	-1	-1	28		2
02	3	200	3	エレメント：アース�	10	100	-1	-1	28		15
02	3	201	1	ショット�	10	100	100	3	27		1
02	3	201	2	シールド�	10	100	-1	-1	28		2
02	3	201	3	ガード�	30	100	-1	-1	28		6
02	3	201	4	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	202	1	Schießen�	10	141	100	2	27		1
02	3	202	2	シールド�	10	100	-1	-1	28		2
02	3	202	3	Blitzkrieg�	20	100	-1	-1	28	,風付与,攻撃連鎖化,	12
02	3	202	4	Die Wacht am Rhein�	20	100	-1	-1	28	,地付与,攻撃列化,	13
02	3	203	1	ショット【三重】�	12	218	100	1	27		1
02	3	203	2	シールド�	10	100	-1	-1	28		2
02	3	203	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	203	4	チャージ�	10	140	70	1	27		3
02	3	204	1	ショット�	10	100	100	3	27		1
02	3	204	2	シールド�	10	100	-1	-1	28		2
02	3	205	1	ショット�	10	100	100	3	27		1
02	3	205	2	シールド�	10	100	-1	-1	28		2
02	3	206	1	ショット�	10	100	100	3	27		1
02	3	206	2	シールド�	10	100	-1	-1	28		2
02	3	206	3	ペイン�	20	200	100	2	27		11
02	3	207	1	アルカナスペル:シューティングスター�	10	100	100	3	27	,光付与,	1
02	3	207	2	シールド�	10	100	-1	-1	28		2
02	3	207	3	アルカナエンチャント:剣札-騎士�	20	33	-1	-1	27	,風付与,	9
02	3	207	4	アルカナスペル:マナヒール�	17	21	-1	-1	28	,光付与,	8
02	3	207	5	エレメント：ライト�	10	100	-1	-1	28		16
02	3	208	1	ショット�	10	199	100	1	27		1
02	3	208	2	シールド�	10	100	-1	-1	28		2
02	3	208	3	ターゲット�	10	100	50	2	27		4
02	3	208	4	エンチャント：アタック�	17	30	-1	-1	27		9
02	3	208	5	エレメント：アース�	9	91	-1	-1	28	,地付与,	15
02	3	209	1	ショット�	10	100	100	3	27		1
02	3	209	2	シールド�	10	100	-1	-1	28		2
02	3	210	1	ショット�	10	100	100	3	27		1
02	3	210	2	シールド�	10	100	-1	-1	28		2
02	3	211	1	ショット�	10	100	100	3	27		1
02	3	211	2	シールド�	10	100	-1	-1	28		2
02	3	211	3	ウェイト�	50	300	-1	-1	27		5
02	3	211	4	ショット�	10	100	100	3	27		1
02	3	212	1	ショット�	10	100	100	3	27		1
02	3	212	2	シールド�	10	100	-1	-1	28		2
02	3	213	1	ショット�	10	100	100	3	27		1
02	3	213	2	シールド�	10	100	-1	-1	28		2
02	3	214	1	燃やす�	10	141	100	2	27		1
02	3	214	2	シールド�	10	100	-1	-1	28		2
02	3	214	3	燃やす�	20	100	50	2	27	,攻撃連鎖化,火付与,	4
02	3	214	4	サプライ�	20	23	-1	-1	28		8
02	3	214	5	全部燃やす�	10	100	-1	-1	28	,火付与,	12
02	3	215	1	アステルショット�	10	110	91	3	27		1
02	3	215	2	シールド�	10	100	-1	-1	28		2
02	3	215	3	アステルチャージ�	20	140	70	1	27	,攻撃列化,	3
02	3	215	4	ターゲット�	10	100	50	2	27		4
02	3	215	5	カウンターペイン�	60	200	100	2	28	,カウンター化,	11
02	3	216	1	ショット�	10	100	100	3	27		1
02	3	216	2	シールド�	10	100	-1	-1	28		2
02	3	217	1	ショット�	10	100	100	3	27		1
02	3	217	2	シールド�	10	100	-1	-1	28		2
02	3	218	1	イカ触手�	10	100	141	2	27		1
02	3	218	2	シールド�	10	100	-1	-1	28		2
02	3	218	3	サプライ�	20	23	-1	-1	28		8
02	3	218	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	218	5	ペイン�	20	200	100	2	27		11
02	3	218	6	ヒール�	10	100	-1	-1	27		7
02	3	219	1	ショット�	19	91	160	3	27	,闇付与,	1
02	3	219	2	シールド�	10	100	-1	-1	28		2
02	3	220	1	ショット�	10	100	100	3	27		1
02	3	220	2	シールド�	10	100	-1	-1	28		2
02	3	221	1	ショット�	10	110	91	3	27		1
02	3	221	2	シールド�	10	100	-1	-1	28		2
02	3	222	1	ショット�	10	100	100	3	27	,風付与,	1
02	3	222	2	シールド�	10	100	-1	-1	28		2
02	3	222	3	ヒール�	10	100	-1	-1	27	,射程減,	7
02	3	222	4	サプライ�	20	23	-1	-1	28		8
02	3	223	1	ショット�	10	100	100	3	27		1
02	3	223	2	シールド�	10	100	-1	-1	28		2
02	3	224	1	ショットPz+�	20	141	100	2	27	,猛毒付与,	1
02	3	224	2	シールド�	10	100	-1	-1	28		2
02	3	224	3	ターゲットCH�	20	100	50	2	27	,攻撃連鎖化,	4
02	3	224	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	224	5	サプライ�	20	23	-1	-1	28		8
02	3	225	1	ショット�	10	141	100	2	27		1
02	3	225	2	シールド�	10	100	-1	-1	28		2
02	3	225	3	ターゲット�	20	141	50	1	27	,攻撃連鎖化,	4
02	3	225	4	ヒール�	10	100	-1	-1	27		7
02	3	225	5	ペイン�	20	200	100	2	27		11
02	3	225	6	エレメント：ライト�	10	100	-1	-1	28		16
02	3	226	1	ショット�	10	100	100	3	27		1
02	3	226	2	シールド�	10	100	-1	-1	28		2
02	3	227	1	ショット�	10	100	100	3	27		1
02	3	227	2	シールド�	10	100	-1	-1	28		2
02	3	228	1	ショット�	10	100	100	3	27		1
02	3	228	2	シールド�	10	100	-1	-1	28		2
02	3	228	3	ガード�	30	100	-1	-1	28		6
02	3	229	1	連撃�	24	110	100	3	27	,攻撃連鎖化,	1
02	3	229	2	シールド�	10	100	-1	-1	28		2
02	3	229	3	ペイン�	20	200	100	2	27		11
02	3	229	4	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	230	1	スケイルショット�	10	100	100	3	27	,水付与,	1
02	3	230	2	シールド�	10	100	-1	-1	28		2
02	3	230	3	ドロップクラック�	10	100	-1	-1	27	,水付与,	7
02	3	231	1	強撃�	10	199	100	1	27		1
02	3	231	2	シールド�	10	100	-1	-1	28		2
02	3	231	3	鞘打�	16	140	70	1	27	,攻撃連鎖化,	3
02	3	231	4	太陰の型・望�	10	100	-1	-1	28	,火付与,	16
02	3	232	1	ショット�	10	100	100	3	27		1
02	3	232	2	シールド�	10	100	-1	-1	28		2
02	3	232	3	エレメント：エア�	10	100	-1	-1	28	,火付与,	14
02	3	232	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	232	5	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	233	1	ショット�	10	100	100	3	27		1
02	3	233	2	シールド�	10	100	-1	-1	28		2
02	3	233	3	ヒール�	10	100	-1	-1	27		7
02	3	234	1	ショット�	10	100	141	2	27		1
02	3	234	2	シールド�	9	100	-1	-1	28		2
02	3	234	3	エレメント：ウォータ�	10	100	-1	-1	28	,水付与,	13
02	3	235	1	ファイアボルト�	10	100	100	3	27	,火付与,	1
02	3	235	2	シールド�	10	100	-1	-1	28		2
02	3	235	3	盗奪・生体機能�	80	200	100	2	27	,攻撃列化,猛毒付与,	11
02	3	235	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	236	1	ショット�	10	100	100	3	27		1
02	3	236	2	シールド�	10	100	-1	-1	28		2
02	3	237	1	ショット�	12	110	100	3	27		1
02	3	237	2	シールド�	10	100	-1	-1	28		2
02	3	238	1	チェーンショット！�	20	141	100	2	27	,攻撃連鎖化,	1
02	3	238	2	シールド�	10	100	-1	-1	28		2
02	3	238	3	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	238	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	238	5	ターゲット�	10	100	50	2	27		4
02	3	238	6	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	239	1	ショット�	10	100	100	3	27		1
02	3	239	2	シールド�	10	100	-1	-1	28		2
02	3	240	1	ショット�	10	100	100	3	27		1
02	3	240	2	シールド�	10	100	-1	-1	28		2
02	3	241	1	不良に反省を促すショット�	24	240	91	1	27	,火付与,攻撃連鎖化,	1
02	3	241	2	シールド�	10	100	-1	-1	28		2
02	3	241	3	ヒール�	10	100	-1	-1	27		7
02	3	241	4	チャージ�	10	140	70	1	27		3
02	3	241	5	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	242	1	ショット�	10	100	100	3	27		1
02	3	242	2	シールド�	10	100	-1	-1	28		2
02	3	244	1	ショット�	10	100	100	3	27	,火付与,	1
02	3	244	2	シールド�	10	100	-1	-1	28		2
02	3	244	3	サプライ�	20	23	-1	-1	28		8
02	3	245	1	ショット�	10	100	100	3	27		1
02	3	245	2	シールド�	10	100	-1	-1	28		2
02	3	246	1	ショット�	10	100	100	3	27		1
02	3	246	2	シールド�	10	100	-1	-1	28		2
02	3	246	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	248	1	ショット�	19	121	121	3	27		1
02	3	248	2	シールド�	10	100	-1	-1	28		2
02	3	248	3	ターゲット�	10	100	50	2	27		4
02	3	248	4	ターゲット�	10	100	50	2	27		4
02	3	249	1	ショット�	10	100	100	3	27		1
02	3	249	2	シールド�	10	100	-1	-1	28		2
02	3	250	1	ショット�	10	100	100	3	27		1
02	3	250	2	シールド�	10	100	-1	-1	28		2
02	3	251	1	ショット�	10	100	100	3	27		1
02	3	251	2	シールド�	10	100	-1	-1	28		2
02	3	252	1	ショット�	10	100	100	3	27		1
02	3	252	2	シールド�	10	100	-1	-1	28		2
02	3	253	1	ショット�	10	100	100	3	27		1
02	3	253	2	シールド�	10	100	-1	-1	28		2
02	3	254	1	星雨の天末線�	20	100	100	3	27	,攻撃連鎖化,地付与,	1
02	3	254	2	シールド�	10	100	-1	-1	28		2
02	3	254	3	チャージ�	10	140	70	1	27		3
02	3	254	4	ヒール�	10	100	-1	-1	27		7
02	3	255	1	ショット�	10	100	100	3	27		1
02	3	255	2	シールド�	10	100	-1	-1	28		2
02	3	256	1	ショット�	10	100	100	3	27		1
02	3	256	2	シールド�	10	100	-1	-1	28		2
02	3	257	1	ショット�	10	141	100	2	27	,光付与,	1
02	3	257	2	シールド�	10	100	-1	-1	28		2
02	3	257	3	ヒール�	30	100	-1	-1	28	,カウンター化,	7
02	3	258	1	ショット�	10	100	100	3	27		1
02	3	258	2	シールド�	10	100	-1	-1	28		2
02	3	260	1	ショット�	10	100	100	3	27		1
02	3	260	2	シールド�	10	100	-1	-1	28		2
02	3	261	1	ショット�	20	141	100	2	27	,光付与,攻撃連鎖化,	1
02	3	261	2	シールド�	10	100	-1	-1	28		2
02	3	261	3	ヒール�	12	110	-1	-1	27		7
02	3	261	4	チャージ�	10	140	71	1	27		3
02	3	262	1	ショット�	10	100	100	3	27		1
02	3	262	2	シールド�	10	100	-1	-1	28		2
02	3	263	1	ショット�	10	100	100	3	27		1
02	3	263	2	シールド�	10	100	-1	-1	28		2
02	3	263	3	ヒール�	10	100	-1	-1	27		7
02	3	263	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	263	5	エレメント：アース�	10	100	-1	-1	28		15
02	3	263	6	シールド�	10	100	-1	-1	28		2
02	3	264	1	ショット�	10	100	100	3	27		1
02	3	264	2	シールド�	10	100	-1	-1	28		2
02	3	264	3	ヒール�	10	100	-1	-1	27	,水付与,	7
02	3	264	4	サプライ�	20	23	-1	-1	28	,地付与,	8
02	3	265	1	ショット�	10	100	100	3	27		1
02	3	265	2	シールド�	10	100	-1	-1	28		2
02	3	266	1	ティラムの氷の槍＋２�	22	133	121	3	27	,水付与,	1
02	3	266	2	シールド�	10	100	-1	-1	28		2
02	3	266	3	エレメント：エア�	10	100	-1	-1	28		14
02	3	266	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	266	5	サプライ�	20	23	-1	-1	28		8
02	3	267	1	ショット�	10	100	100	3	27		1
02	3	267	2	シールド�	10	100	-1	-1	28		2
02	3	268	1	ショット�	10	100	100	3	27		1
02	3	268	2	シールド�	10	100	-1	-1	28		2
02	3	268	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	270	1	ショット�	12	110	141	2	27		1
02	3	270	2	シールド�	10	100	-1	-1	28		2
02	3	270	3	ターゲット�	12	110	50	2	27		4
02	3	270	4	ターゲット�	20	100	50	2	27	,猛毒付与,	4
02	3	271	1	ショット�	10	100	100	3	27		1
02	3	271	2	シールド�	10	100	-1	-1	28		2
02	3	272	1	連指弾�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	272	2	相殺�	10	100	-1	-1	28		2
02	3	272	3	炎弧脚�	10	140	70	1	27	,火付与,	3
02	3	272	4	不知火�	10	100	-1	-1	27	,アクティブ化,	12
02	3	272	5	ヒール�	10	100	-1	-1	27		7
02	3	273	1	ショット�	10	100	100	3	27		1
02	3	273	2	シールド�	10	100	-1	-1	28		2
02	3	274	1	ショット�	10	100	100	2	27	,攻撃列化,	1
02	3	274	2	シールド�	10	100	-1	-1	28		2
02	3	274	3	チャージ�	10	140	70	1	27		3
02	3	274	4	ターゲット�	10	100	50	2	27		4
02	3	274	5	ペイン�	40	200	100	3	27		11
02	3	275	1	ショット�	12	218	100	1	27		1
02	3	275	2	シールド�	10	100	-1	-1	28		2
02	3	275	3	エレメント：マネー�	40	100	-1	-1	28	,光付与,打上,攻撃連鎖化,	43
02	3	276	1	ショット�	10	100	100	3	27		1
02	3	276	2	シールド�	10	100	-1	-1	28		2
02	3	276	3	ウェイト�	50	300	-1	-1	27		5
02	3	277	1	川蝉撃ち�	10	100	100	3	27		1
02	3	277	2	狼返し�	10	100	-1	-1	28		2
02	3	277	3	鷹睨み�	10	100	50	2	27		4
02	3	278	1	ショット�	14	170	100	2	27		1
02	3	278	2	シールド�	10	100	-1	-1	28		2
02	3	278	3	サモン：クロウ�	100	100	-1	-1	27	,麻痺付与,	10
02	3	278	4	ターゲット�	24	100	55	2	27	,攻撃連鎖化,	4
02	3	278	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	279	1	ショット�	10	100	100	3	27		1
02	3	279	2	シールド�	10	100	-1	-1	28		2
02	3	279	3	チャージ�	10	140	70	1	27		3
02	3	279	4	ヒール�	10	100	-1	-1	27		7
02	3	279	5	サプライ�	20	23	-1	-1	28		8
02	3	280	1	ショット�	10	141	100	2	27		1
02	3	280	2	シールド�	10	100	-1	-1	28		2
02	3	280	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	280	4	エンチャント：アタック�	24	36	-1	-1	27		9
02	3	280	5	チャージ�	10	140	70	1	27	,地付与,	3
02	3	281	1	ショット�	10	100	100	3	27		1
02	3	281	2	シールド�	10	100	-1	-1	28		2
02	3	282	1	ショット�	10	100	100	3	27		1
02	3	282	2	シールド�	10	100	-1	-1	28		2
02	3	283	1	ショット�	10	100	100	3	27		1
02	3	283	2	シールド�	10	100	-1	-1	28		2
02	3	284	1	ショット�	10	100	100	3	27		1
02	3	284	2	シールド�	10	100	-1	-1	28		2
02	3	284	3	チャージ�	10	140	70	1	27		3
02	3	284	4	メガトンインパクト�	160	200	-1	-1	28	,射程増,打上,攻撃連鎖化,	38
02	3	284	5	ショット�	3	100	100	1	27		1
02	3	285	1	ショット�	10	100	100	3	27		1
02	3	285	2	シールド�	10	100	-1	-1	28		2
02	3	285	3	チャージ�	10	140	70	1	27		3
02	3	285	4	ヒール�	10	100	-1	-1	27		7
02	3	286	1	ショット�	10	100	100	3	27		1
02	3	286	2	シールド�	10	100	-1	-1	28		2
02	3	287	1	ショット�	10	100	100	3	27		1
02	3	287	2	シールド�	10	100	-1	-1	28		2
02	3	288	1	ショット�	10	100	100	3	27		1
02	3	288	2	シールド�	10	100	-1	-1	28		2
02	3	289	1	ショット�	10	100	100	3	27		1
02	3	289	2	シールド�	10	100	-1	-1	28		2
02	3	289	3	想輝魔法 夢想の勇猛�	35	42	-1	-1	27	,風付与,	9
02	3	289	4	*change*�	20	23	-1	-1	27	,アクティブ化,	8
02	3	289	5	想輝魔法 想鏡発現�	50	100	-1	-1	27	,火付与,	10
02	3	290	1	ショット�	10	100	100	3	27		1
02	3	290	2	シールド�	10	100	-1	-1	28		2
02	3	292	1	ショット�	12	110	100	3	27		1
02	3	292	2	シールド�	10	100	-1	-1	28		2
02	3	292	3	ペイン�	20	200	100	2	27		11
02	3	292	4	シールド�	10	100	-1	-1	28		2
02	3	293	1	ショット�	10	100	100	3	27		1
02	3	293	2	シールド�	10	100	-1	-1	28		2
02	3	294	1	ショット�	10	100	100	3	27		1
02	3	294	2	シールド�	10	100	-1	-1	28		2
02	3	294	3	ヒール�	10	100	-1	-1	27		7
02	3	294	4	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	295	1	キアマータ・ショット�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	295	2	シールド�	10	100	-1	-1	28		2
02	3	295	3	チャージ�	10	140	70	1	27		3
02	3	295	4	ターゲット�	10	100	50	2	27		4
02	3	296	1	ショット�	10	100	100	3	27		1
02	3	296	2	シールド�	10	100	-1	-1	28		2
02	3	297	1	ショット�	10	100	100	3	27		1
02	3	297	2	シールド�	10	100	-1	-1	28		2
02	3	297	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	298	1	ショット�	10	100	100	3	27		1
02	3	298	2	シールド�	10	100	-1	-1	28		2
02	3	298	3	ターゲット�	10	100	50	2	27		4
02	3	299	1	ショット�	20	199	100	1	27	,攻撃連鎖化,	1
02	3	299	2	シールド�	10	103	-1	-1	28		2
02	3	301	1	ショット�	10	100	100	3	27		1
02	3	301	2	シールド�	10	100	-1	-1	28		2
02	3	301	3	ヒール�	10	100	-1	-1	27		7
02	3	302	1	ショット�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	302	2	シールド�	10	100	-1	-1	28		2
02	3	302	3	ペイン�	20	200	100	2	27		11
02	3	303	1	ショット�	10	100	100	3	27		1
02	3	303	2	シールド�	10	100	-1	-1	28		2
02	3	303	3	Leiptr�	40	200	100	2	27	,麻痺付与,	11
02	3	303	4	Myrkr�	10	100	-1	-1	28	,火付与,	17
02	3	303	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	304	1	ショット�	10	100	100	3	27		1
02	3	304	2	シールド�	10	100	-1	-1	28		2
02	3	305	1	ショット�	10	100	100	3	27		1
02	3	305	2	シールド�	10	100	-1	-1	28		2
02	3	305	3	エンチャント：アタック�	24	36	-1	-1	27	,射程減,	9
02	3	305	4	サプライ�	24	25	-1	-1	27	,アクティブ化,	8
02	3	306	1	ショット�	10	100	100	3	27		1
02	3	306	2	シールド�	10	100	-1	-1	28		2
02	3	307	1	ショット�	10	100	100	3	27		1
02	3	307	2	シールド�	10	100	-1	-1	28		2
02	3	308	1	茨の鞭�	20	141	100	2	27	,麻痺付与,	1
02	3	308	2	シールド�	10	100	-1	-1	28		2
02	3	308	3	急成長�	17	21	-1	-1	28	,射程減,水付与,	8
02	3	308	4	チャージ�	10	141	70	1	27		3
02	3	312	1	ショット�	10	100	100	3	27		1
02	3	312	2	シールド�	10	100	-1	-1	28		2
02	3	313	1	ショット�	10	100	100	3	27		1
02	3	313	2	シールド�	10	100	-1	-1	28		2
02	3	313	3	モアペイン�	40	200	100	3	27	,闇付与,	11
02	3	313	4	サモン:パララクロウ�	240	110	-1	-1	27	,麻痺付与,攻撃列化,	10
02	3	313	5	エレメント:ライトウィンド�	9	91	-1	-1	28		14
02	3	314	1	ショット�	10	141	100	2	27		1
02	3	314	2	シールド�	10	100	-1	-1	28		2
02	3	314	3	ヒール�	14	121	-1	-1	27	,射程減,	7
02	3	314	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	314	5	サモン：クロウ�	42	91	-1	-1	27		10
02	3	315	1	ショット�	10	100	100	3	27		1
02	3	315	2	シールド�	10	100	-1	-1	28		2
02	3	316	1	ショット�	10	100	100	3	27		1
02	3	316	2	シールド�	10	100	-1	-1	28		2
02	3	316	3	サモン：クロウ�	50	100	-1	-1	27		10
